Event	ID	Name			Wwise Object Path	Notes
	17721092	Play_Grab			\Default Work Unit\SFX\Play_Grab	
	106912753	Stop_Music_Menu			\Default Work Unit\Musics\Stop_Music_Menu	
	236049130	Stop_Clock			\Default Work Unit\SFX\Stop_Clock	
	264656916	Play_Trash			\Default Work Unit\SFX\Play_Trash	
	555622955	Stop_Music_Ingame			\Default Work Unit\Musics\Stop_Music_Ingame	
	569015603	Play_Amb_Outdoor			\Default Work Unit\SFX\Play_Amb_Outdoor	
	646803528	Stop_Test_Beep_Loop			\Default Work Unit\Tests\Stop_Test_Beep_Loop	
	678554441	Stop_Sink			\Default Work Unit\SFX\Stop_Sink	
	793710381	Stop_Waterdrops			\Default Work Unit\SFX\Stop_Waterdrops	
	962944353	Play_Music_Ingame			\Default Work Unit\Musics\Play_Music_Ingame	
	979756790	Play_LightSwitch			\Default Work Unit\SFX\Play_LightSwitch	
	1208637132	Play_Door_Closet_Open			\Default Work Unit\SFX\Play_Door_Closet_Open	
	1585131240	Play_Door_Closet_Close			\Default Work Unit\SFX\Play_Door_Closet_Close	
	1589278981	Play_Walk			\Default Work Unit\SFX\Play_Walk	
	1660008929	Play_Door_Open			\Default Work Unit\SFX\Play_Door_Open	
	1671120201	Play_Music_EndCredits			\Default Work Unit\Musics\Play_Music_EndCredits	
	1683224821	Stop_Amb_Outdoor			\Default Work Unit\SFX\Stop_Amb_Outdoor	
	1699343283	Play_Music_Menu			\Default Work Unit\Musics\Play_Music_Menu	
	2130530439	Play_Entity			\Default Work Unit\SFX\Play_Entity	
	2232761158	Play_Test_Beep_Short			\Default Work Unit\Tests\Play_Test_Beep_Short	
	2292458263	Play_Door_Close			\Default Work Unit\SFX\Play_Door_Close	
	2304778352	Play_Amb_Indoor			\Default Work Unit\SFX\Play_Amb_Indoor	
	2316918641	Play_Fridge			\Default Work Unit\SFX\Play_Fridge	
	2850136426	Play_Test_Beep_Loop			\Default Work Unit\Tests\Play_Test_Beep_Loop	
	3052294318	Stop_Amb_Indoor			\Default Work Unit\SFX\Stop_Amb_Indoor	
	3140964691	Stop_Walk			\Default Work Unit\SFX\Stop_Walk	
	3313495947	Play_Waterdrops			\Default Work Unit\SFX\Play_Waterdrops	
	3411414291	Stop_Fridge			\Default Work Unit\SFX\Stop_Fridge	
	3570597135	Play_Music_Sea			\Default Work Unit\Musics\Play_Music_Sea	
	4010112751	Play_Sink			\Default Work Unit\SFX\Play_Sink	
	4070979672	Play_Clock			\Default Work Unit\SFX\Play_Clock	
	4174389764	Play_Cardboard			\Default Work Unit\SFX\Play_Cardboard	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3993436217	GP_SC_Mus			\Default Work Unit\GP_SC_Mus	

Effect plug-ins	ID	Name	Type				Notes
	892566723	Amb_OS_Sink_WaterDrop14_V01	.cache\32\{321A36E6-3510-87E2-6004-1BEFC40153F9}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop14_V01		24906
	909656673	Amb_OS_Outside_Waves02_V01	.cache\D6\{D6AE6921-37F5-35DA-4B79-CAD10A19D602}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves02_V01		882096
	909716638	Env_OS_Door_Close02_V01	.cache\3D\{3D9826F5-F48F-8DA4-4A75-DC318217D1DC}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Close\Env_OS_Door_Close02_V01		52546
	912445624	Env_OS_FallInCardboard_B09_V01	.cache\D8\{D87DDF45-6294-4EF3-7083-56B72EEB880C}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard02\Env_OS_FallInCardboard_B09_V01		65388
	913484729	Plyr_OS_Walk_Carpet01_V01	.cache\2B\{2B9BACD4-EFB0-A2E2-364B-A0657EBA2FED}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet01_V01		45410
	940708693	Env_OS_Sink_Open02_V01	.cache\B8\{B8394C66-4AA5-D0D7-4352-350863ED09E2}.wem		\Containers\Default Work Unit\Environment\Rnd_Sink_Open\Env_OS_Sink_Open02_V01		34800
	945046106	Amb_OS_Sink_WaterDrop05_V01	.cache\33\{330A8F29-9754-C7A8-02EE-C5C7AA2B67B0}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop05_V01		24906
	949695308	Amb_OS_Outside_Waves07_V01	.cache\C6\{C6F101DC-313B-8F89-CA17-9685B8DBBB38}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves07_V01		795036
	949993519	Env_OS_Trash_Close02_V01	.cache\08\{08D64292-D72F-652D-8491-97D29F362953}.wem		\Containers\Default Work Unit\Environment\Rnd_Trash_Close\Env_OS_Trash_Close02_V01		145104
	966656206	Env_OS_Door_Creak05_V01	.cache\57\{57EE221F-BE27-DDAA-BBE8-D4C0C60CBFCD}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Creak\Env_OS_Door_Creak05_V01		114756
	970775052	Env_OS_FallInCardboard_A01_V01	.cache\F5\{F592ADF5-DABC-A150-E7D2-ED8F793F615D}.wem		\Containers\Default Work Unit\Environment\Rnd_Cardboard01\Env_OS_FallInCardboard_A01_V01		100384
	972272881	Env_OS_LightSwitch03_V01	.cache\D4\{D46957D3-FE37-34EF-3735-DA5B06AAE581}.wem		\Containers\Default Work Unit\Environment\Rnd_LightSwitch\Env_OS_LightSwitch03_V01		18618
	980574208	Amb_OS_Outside_Waves05_V01	.cache\8F\{8F540134-FE71-CB7F-78BA-487BF25B819C}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves05_V01		1117296
	984312196	Plyr_OS_Walk_Carpet03_V01	.cache\39\{394AFC12-CD32-3CE3-7352-174E88EE1624}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet03_V01		44968
	990708318	Amb_OS_Outside_Waves03_V01	.cache\CF\{CF3012AB-BA99-EF09-394F-68E998A95781}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waves\Amb_OS_Outside_Waves03_V01		940896
	1017018234	Env_OS_Grab03_V01	.cache\61\{6184D4FB-6631-2A29-EA53-3796A6031E03}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab03_V01		55758
	1020294705	Plyr_OS_Walk_Carpet09_V01	.cache\04\{042DBCB8-5068-E66D-DF30-4CDC4022073B}.wem		\Containers\Default Work Unit\Player\Rnd_Walk_Player\Plyr_OS_Walk_Carpet09_V01		47758
	1022534527	Env_OS_Door_Open02_V01	.cache\DA\{DA2B80C9-670A-6B81-2E1C-73B9B020A1BF}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Open\Env_OS_Door_Open02_V01		64734
	1034616812	VolunteerGameJam_MainMenu_V01_Cm	.cache\D2\{D217181D-F49A-574F-1A7D-FD9D049ADAE0}.wem		\Containers\Default Work Unit\Music\VolunteerGameJam_MainMenu_V01_Cm		12872532
	1050613822	Env_OS_Trash_Open03_V01	.cache\91\{91883785-D75A-B570-5E0B-41C033210523}.wem		\Containers\Default Work Unit\Environment\Rnd_Trash_Open\Env_OS_Trash_Open03_V01		63568
	1051112153	Env_OS_Door_Open01_V01	.cache\AE\{AE31FB1D-F392-CDB9-5BBA-14271FD59243}.wem		\Containers\Default Work Unit\Environment\Rnd_Door_Open\Env_OS_Door_Open01_V01		65652
	1060254462	Env_OS_Grab11_V01	.cache\C8\{C8D9069E-BFD8-2804-32EB-28D16CC929DB}.wem		\Containers\Default Work Unit\Environment\Rnd_Grab\Env_OS_Grab11_V01		62842
	1060705426	Amb_OS_Sink_WaterDrop28_V01	.cache\D8\{D83643CE-5645-95F4-E09F-EEAF5540C40F}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop28_V01		24906
	1068209839	NPC_OS_EntityPresence_V01	.cache\A3\{A3CFF4D0-2215-AA96-ABFA-7726FCDB2D4A}.wem		\Containers\Default Work Unit\Ambiances\NPC_OS_EntityPresence_V01		434230
	1068766287	Amb_OS_Sink_WaterDrop01_V01	.cache\8D\{8DDCBBBB-FEC2-C9B2-B334-0FC9E7949AA9}.wem		\Containers\Default Work Unit\Ambiances\Rnd_Waterdrop\Amb_OS_Sink_WaterDrop01_V01		24906

